内容,反馈产品,问题类型,问题标签,问题样张,组件,设备系统版本,设备系统语言,云开关状态,ABI类型,SVN号,VC值,最后处理人昵称,内部附件列表,系统语言,云同步状态
这也太坑人了吧,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,manual
我想打开在线智能表单，点这个新建空白表单按钮没反应。每次都是我打开以前创建的表单，然后新建新的表单才弄好。,WPS2019,,,,encode,Win32,,,,,,,,zh-CN,manual
我是超级会员，但录制完视频后，显示只能保存2分钟，提醒我开通超级会员，请尽快处理！！很急，请尽快处理！！录制好的视频不能保存，如果要重新录制，这样我肯定会投诉的！！！,PC端个人中心,,,,wpsoffice,Win32,,,,,,,,zh-CN,auto
“网关ping失败”，检查适配器网关配置正确，其他软件网络连接都没问题，就WPS总是出现这种状况,组件内云状态图标,,,,kdiagnostictools_cloudstatusicon_syncerror,Win32,,,,,,,,zh-CN,auto
ID:365170625 之前自动续费的  要申请退款 谢谢,WPS2019,,,,encode,Win32,,,,,,,,zh-CN,manual
电脑上的好多字体不能用，AI思维导图功能不见了，PPT怎么还要另收费。目录就想想这几个,WPSX64内测版本,,,,home beta,Win32,,,,,,,,zh-CN,manual
点击转换PDF后弹出弹窗不比再点击开始输出，像没更新之前一样，节省时间,输出为PDF,其他，请在反馈内容描述您的问题,,,ET,Win32,,,,,,,,zh-CN,manual
打不开,拼音指南,,,,WPS,Win32,,,,,,,,zh-CN,auto
文件修改完保存不了，显示会员到期,PC端个人中心,,,,wpsoffice,Win32,,,,,,,,zh-CN,unknown
为什么保存PDF格式无法加密了,PC端个人中心,,,,wpsoffice,Win32,,,,,,,,zh-CN,manual
WORD版本里面都是正常的显示，转成PDF的就经常出现这种问题，明明有文件的就变成空白的了，这样给我造成很麻烦的返工,PC端个人中心,,,,wpsoffice,Win32,,,,,,,,zh-CN,manual
相同AI文件分析要求，十一月使用没有问题，十二月使用就告知无法生成。,WPS AI,未按要求生成结果,,,encode,Win32,,,,,,,,zh-CN,auto
一直提示共享文件夹失败,2019卸载反馈,,,,KUninstallUI2,,,,,,,,,,
打开不了原素材,金山技能职教平台,,,,footer,Win32,,,,,,,,zh-CN,manual
筛选的项目太少 无法满足实际需要。。。建议20w到100万行。或者不要限定行数。,AI 筛选,,,,et,Win32,,,,,,,,zh-CN,auto
打开软件出现报错,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,auto
打广告不是不行，但不能影响客户使用。我这里要将文件另存为，需要选择原文档位置保存，就在左下角这个广告栏后面，请问我怎么使用？我们购买的权益够多了，不要太过分了。,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,auto
图片管理怎么设置不自动更新，现在编辑一个图片越来越复杂,WPS图片编辑器,,,ks3_userfile/1766105577031/6932178913714361.jpg,photo_outside,Win32,,,,,,,,zh-CN,auto
更新后word转pdf保存路径中式提示与当前账号保存路径不匹配,WPS2019,,,,encode,Win32,,,,,,,,zh-CN,auto
文件打不开,WPS2019,,,,et,Win32,,,,,,,,zh-CN,manual
双击复制框内的内容 都会卡死，导致重新加载，你这wps能不能行了，不行我就用微软原版的了，再也不用你这个wps了，垃圾的很,WPS2019,,,,et,Win32,,,,,,,,zh-CN,manual
ai挡着我编辑文档了。烦得很，不需要！！！！建议设计一个不需要ai的功能,WPS AI,其他问题或建议,,,wps,Win32,,,,,,,,zh-CN,auto
你好。。打开WPS演示的时候，文件带视频演示的位置就需要等好久才能播放。怎么解决吗,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,manual
我记得是有桌面整理小程序的吧？现在应用市场为何搜索不到？,应用市场,,,,application,Win32,,,,,,,,zh-CN,auto
"[nps_web_pdf_read];[10];[功能全面,性能稳定无卡顿,界面清晰/功能好找];[]",净推荐值,,,,,windows_wpsdrive,,,,,,,,,
总是被打开设备文档云同步，已经关闭很多次了，还是自动打开,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,manual
功能区变成黑色,WPS OFFICE,,,,home,Win32,,,,,,,,zh-CN,manual
